snp	 s0	s1	s2	s3	
1	81	NA NA NA 
1	81	NA NA NA 
1	71	NA NA NA 
2	92	93	NA NA 
1	93	NA NA NA 
2	81	158	NA NA 
2	81	148	NA NA 
3	0	81	140	NA 
3	81	99	129	NA 
3	81	138	144	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	37	81	NA NA 
2	29	81	NA NA 
2	81	122	NA NA 
3	81	82	104	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	146	NA NA 
4	61	69	81	120	
3	49	86	97	NA 
1	81	NA NA NA 
2	6	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	143	NA NA 
3	74	81	112	NA 
1	81	NA NA NA 
2	81	159	NA NA 
1	81	NA NA NA 
2	84	100	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	135	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	130	NA NA 
2	81	154	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	12	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	123	NA NA 
4	4	81	110	143	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	7	81	NA NA 
2	81	107	NA NA 
1	81	NA NA NA 
2	84	100	NA NA 
4	88	100	129	144	
1	81	NA NA NA 
1	81	NA NA NA 
2	81	153	NA NA 
2	81	101	NA NA 
3	37	77	89	NA 
2	21	81	NA NA 
2	13	81	NA NA 
3	81	129	130	NA 
3	19	81	104	NA 
3	26	48	81	NA 
1	81	NA NA NA 
2	66	81	NA NA 
2	84	97	NA NA 
4	37	49	81	150	
3	6	81	105	NA 
4	81	104	131	157	
2	4	81	NA NA 
3	43	81	99	NA 
3	43	81	130	NA 
2	81	150	NA NA 
2	81	127	NA NA 
2	70	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	142	NA NA 
1	81	NA NA NA 
2	8	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	149	154	NA 
3	64	68	81	NA 
1	81	NA NA NA 
2	81	129	NA NA 
2	81	129	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	80	81	NA NA 
3	1	81	152	NA 
2	86	100	NA NA 
2	85	86	NA NA 
2	81	142	NA NA 
2	43	81	NA NA 
2	81	160	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	81	95	143	151	
2	15	81	NA NA 
4	5	31	66	81	
1	81	NA NA NA 
1	81	NA NA NA 
2	81	140	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	137	NA NA 
2	81	105	NA NA 
4	54	81	102	116	
2	81	129	NA NA 
1	81	NA NA NA 
4	81	92	137	144	
1	81	NA NA NA 
1	81	NA NA NA 
4	79	84	142	159	
3	84	97	125	NA 
3	81	110	146	NA 
3	48	81	117	NA 
1	81	NA NA NA 
3	45	79	81	NA 
4	11	57	81	107	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	47	81	NA NA 
2	81	117	NA NA 
1	81	NA NA NA 
2	81	108	NA NA 
1	81	NA NA NA 
2	81	131	NA NA 
2	81	143	NA NA 
1	81	NA NA NA 
2	81	108	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	93	126	NA 
1	81	NA NA NA 
2	81	109	NA NA 
3	81	103	121	NA 
3	79	87	124	NA 
1	81	NA NA NA 
4	44	95	129	131	
3	44	93	95	NA 
2	44	95	NA NA 
3	38	92	136	NA 
2	12	93	NA NA 
2	81	92	NA NA 
1	81	NA NA NA 
2	81	116	NA NA 
3	27	77	95	NA 
4	44	73	95	140	
1	81	NA NA NA 
1	81	NA NA NA 
2	81	160	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	44	81	86	104	
1	81	NA NA NA 
2	81	135	NA NA 
2	85	86	NA NA 
2	84	85	NA NA 
3	24	81	85	NA 
1	81	NA NA NA 
2	76	156	NA NA 
4	32	76	95	146	
3	1	93	154	NA 
4	36	94	112	117	
1	94	NA NA NA 
3	22	92	94	NA 
3	19	94	108	NA 
4	11	44	79	154	
1	71	NA NA NA 
3	7	94	133	NA 
3	46	81	120	NA 
3	71	81	132	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	76	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	112	NA NA 
2	88	90	NA NA 
1	81	NA NA NA 
2	88	97	NA NA 
4	26	36	52	77	
1	76	NA NA NA 
2	22	81	NA NA 
3	81	89	94	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	81	116	124	149	
2	27	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	77	78	81	NA 
2	81	102	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	25	81	85	138	
4	48	75	81	149	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	32	81	NA NA 
3	79	84	134	NA 
2	88	90	NA NA 
1	94	NA NA NA 
1	93	NA NA NA 
2	57	76	NA NA 
2	84	100	NA NA 
3	81	91	146	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	112	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	45	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	52	81	NA NA 
2	17	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	1	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
3	92	93	107	NA 
1	94	NA NA NA 
1	81	NA NA NA 
2	28	81	NA NA 
2	81	145	NA NA 
2	1	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	131	NA NA 
2	75	81	NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	158	NA NA 
2	81	104	NA NA 
1	72	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	94	NA NA NA 
1	81	NA NA NA 
2	81	131	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	87	100	NA NA 
2	87	90	NA NA 
3	82	87	134	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	154	NA NA 
1	81	NA NA NA 
2	81	103	NA NA 
4	81	84	100	109	
1	81	NA NA NA 
2	81	112	NA NA 
4	45	76	78	87	
1	81	NA NA NA 
3	74	81	94	NA 
2	81	129	NA NA 
2	81	108	NA NA 
2	81	134	NA NA 
2	27	34	NA NA 
3	12	29	156	NA 
3	41	84	91	NA 
1	34	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	97	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	137	NA NA 
2	81	94	NA NA 
3	34	81	132	NA 
2	81	161	NA NA 
4	76	81	97	107	
3	55	59	156	NA 
3	44	47	150	NA 
3	55	88	97	NA 
4	88	97	150	158	
1	81	NA NA NA 
1	81	NA NA NA 
2	81	160	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	123	NA NA 
1	81	NA NA NA 
2	84	91	NA NA 
3	84	97	103	NA 
3	10	84	97	NA 
3	84	85	90	NA 
1	81	NA NA NA 
3	4	81	83	NA 
3	70	81	104	NA 
2	81	160	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	78	81	NA NA 
1	81	NA NA NA 
4	46	81	102	110	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	156	162	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	139	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	32	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	110	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	163	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	102	NA NA 
2	81	129	NA NA 
2	81	156	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	17	44	80	NA 
1	34	NA NA NA 
1	44	NA NA NA 
2	30	86	NA NA 
2	44	95	NA NA 
1	44	NA NA NA 
1	81	NA NA NA 
3	81	105	123	NA 
1	81	NA NA NA 
2	44	95	NA NA 
1	94	NA NA NA 
2	31	38	NA NA 
2	81	103	NA NA 
3	81	124	148	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	107	NA NA 
2	78	81	NA NA 
1	81	NA NA NA 
2	87	100	NA NA 
2	87	100	NA NA 
1	31	NA NA NA 
1	31	NA NA NA 
2	84	85	NA NA 
2	85	86	NA NA 
2	84	100	NA NA 
4	29	84	97	144	
0	NA NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	59	81	NA NA 
1	81	NA NA NA 
2	81	133	NA NA 
1	81	NA NA NA 
2	55	81	NA NA 
1	81	NA NA NA 
2	81	140	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	134	NA NA 
3	24	81	104	NA 
3	2	81	129	NA 
2	81	132	NA NA 
1	81	NA NA NA 
2	81	163	NA NA 
1	81	NA NA NA 
2	81	140	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	34	81	NA NA 
3	23	78	95	NA 
3	76	95	139	NA 
2	43	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	92	94	NA NA 
4	61	92	94	144	
4	73	92	93	134	
4	92	93	103	143	
1	48	NA NA NA 
2	44	95	NA NA 
2	44	95	NA NA 
2	44	95	NA NA 
1	81	NA NA NA 
2	81	103	NA NA 
2	47	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	81	87	109	114	
4	29	87	99	107	
3	86	91	152	NA 
2	81	154	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	6	28	81	NA 
2	72	146	NA NA 
4	33	89	91	141	
3	42	84	100	NA 
2	81	108	NA NA 
1	44	NA NA NA 
2	44	75	NA NA 
1	93	NA NA NA 
3	86	90	163	NA 
2	20	81	NA NA 
3	17	81	143	NA 
1	81	NA NA NA 
3	81	91	117	NA 
3	81	146	159	NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	80	81	104	114	
1	81	NA NA NA 
2	81	138	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	40	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	87	88	100	151	
3	22	45	81	NA 
3	36	39	81	NA 
2	81	110	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	116	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
2	84	90	NA NA 
3	5	84	100	NA 
4	87	100	114	140	
2	87	99	NA NA 
4	64	87	98	110	
1	81	NA NA NA 
4	18	59	81	145	
2	81	131	NA NA 
4	18	66	81	103	
1	81	NA NA NA 
4	34	65	77	81	
1	81	NA NA NA 
3	81	91	154	NA 
2	81	94	NA NA 
1	93	NA NA NA 
2	94	149	NA NA 
2	86	97	NA NA 
2	81	129	NA NA 
2	84	90	NA NA 
2	84	91	NA NA 
2	84	90	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	110	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	150	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	37	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	88	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	116	NA NA 
1	81	NA NA NA 
2	26	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	152	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	136	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	160	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	146	NA NA 
1	81	NA NA NA 
2	11	81	NA NA 
1	93	NA NA NA 
1	71	NA NA NA 
2	33	93	NA NA 
1	93	NA NA NA 
1	81	NA NA NA 
2	20	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	31	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	86	100	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	121	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	144	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	44	76	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
1	76	NA NA NA 
1	76	NA NA NA 
1	44	NA NA NA 
1	93	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	24	81	NA NA 
2	81	153	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	27	NA NA NA 
1	44	NA NA NA 
1	33	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	86	100	NA NA 
2	86	100	NA NA 
2	81	86	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	9	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	142	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	140	154	NA 
2	81	119	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	146	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	113	NA NA 
1	81	NA NA NA 
2	86	97	NA NA 
2	10	72	NA NA 
2	84	97	NA NA 
2	84	97	NA NA 
2	84	90	NA NA 
2	88	90	NA NA 
2	86	100	NA NA 
1	81	NA NA NA 
2	81	111	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	32	36	NA NA 
4	9	31	84	85	
2	84	85	NA NA 
2	84	91	NA NA 
2	84	91	NA NA 
4	67	82	84	135	
2	84	91	NA NA 
3	81	146	158	NA 
3	2	81	120	NA 
3	81	82	96	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	0	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	127	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	48	68	122	NA 
1	93	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	120	NA NA 
1	94	NA NA NA 
1	94	NA NA NA 
1	8	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	129	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	131	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	156	NA NA 
1	81	NA NA NA 
2	81	159	NA NA 
1	81	NA NA NA 
2	81	146	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	71	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	110	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	149	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	154	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	56	81	NA NA 
3	76	81	131	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	6	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	5	81	NA NA 
1	81	NA NA NA 
3	19	54	81	NA 
2	52	81	NA NA 
1	81	NA NA NA 
2	41	81	NA NA 
1	44	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	151	NA NA 
3	2	81	103	NA 
4	66	68	81	90	
4	34	47	81	110	
1	81	NA NA NA 
2	30	81	NA NA 
4	21	24	81	149	
3	81	96	107	NA 
2	81	131	NA NA 
2	81	145	NA NA 
2	81	156	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	156	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	30	81	NA NA 
3	51	81	117	NA 
2	81	129	NA NA 
4	39	41	81	100	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	31	73	81	115	
2	61	81	NA NA 
2	76	81	NA NA 
1	7	NA NA NA 
3	2	23	48	NA 
4	17	50	52	64	
1	81	NA NA NA 
1	81	NA NA NA 
2	81	83	NA NA 
3	15	81	110	NA 
3	50	81	143	NA 
1	81	NA NA NA 
3	4	62	81	NA 
4	53	74	81	148	
3	26	81	107	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	106	NA NA 
1	81	NA NA NA 
2	81	151	NA NA 
1	81	NA NA NA 
3	87	91	129	NA 
3	85	87	91	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	15	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	81	84	90	101	
1	81	NA NA NA 
1	81	NA NA NA 
2	8	81	NA NA 
2	26	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	44	NA NA NA 
1	44	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	52	NA NA NA 
2	44	106	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	54	81	NA NA 
1	81	NA NA NA 
2	81	83	NA NA 
2	81	137	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	43	81	111	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	93	NA NA NA 
2	87	97	NA NA 
2	88	100	NA NA 
3	84	91	103	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	97	NA NA 
1	81	NA NA NA 
2	81	163	NA NA 
1	81	NA NA NA 
2	75	81	NA NA 
2	81	103	NA NA 
4	81	130	151	161	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	56	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	103	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	50	NA NA NA 
1	44	NA NA NA 
2	81	129	NA NA 
2	81	85	NA NA 
1	81	NA NA NA 
4	75	81	109	119	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	123	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	107	NA NA 
3	18	81	112	NA 
3	22	81	142	NA 
4	81	111	125	156	
2	81	150	NA NA 
1	81	NA NA NA 
2	81	115	NA NA 
1	81	NA NA NA 
4	31	84	100	143	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	103	133	NA 
1	81	NA NA NA 
2	81	111	NA NA 
1	81	NA NA NA 
3	28	81	103	NA 
1	81	NA NA NA 
4	27	75	81	160	
1	81	NA NA NA 
3	86	87	90	NA 
3	4	81	113	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	18	81	NA NA 
2	81	152	NA NA 
1	81	NA NA NA 
4	33	81	104	150	
2	69	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	62	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	18	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	137	NA NA 
2	27	81	NA NA 
1	81	NA NA NA 
2	81	86	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	159	NA NA 
2	81	133	NA NA 
3	13	81	152	NA 
2	81	104	NA NA 
1	81	NA NA NA 
1	42	NA NA NA 
2	81	143	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	161	NA NA 
1	72	NA NA NA 
1	81	NA NA NA 
2	81	124	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	156	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	24	81	NA NA 
2	81	122	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	20	36	76	NA 
1	71	NA NA NA 
2	44	70	NA NA 
2	76	107	NA NA 
2	81	159	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	6	33	81	109	
3	29	81	130	NA 
1	44	NA NA NA 
2	83	86	NA NA 
2	84	90	NA NA 
2	84	90	NA NA 
2	84	85	NA NA 
2	81	153	NA NA 
1	81	NA NA NA 
